block_height,block_time,comment,validators_hash,computed_hash,proposer_address,total_vp,6A3CACEAEA586C9AF3051249D6FF34942835DF10,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,103CC3FC5E90C04EE208BD0716DC889552926EF8,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,3B9916B501C53E38015676282F14E2AAF025F6C5,8A73C4B75E360FF191B844A61B8845A0AD65D208,52479C885E73D2F570D47E5F0433785051350DD1,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,24FB157F1CBAE56079359C2612FE67712CE96426,95E3F1574DDB503F0380D98A976E0CF8469B874F,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,1FE501A7E4CF0498BB3AB22F64D412C813F81119,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,305013CCA69866DA942265649D56B57D4F2545CC,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4544EF788285E35826DB28EC62FD704554CC7156,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5BED074FAD72B341DE26B43628F2FE0917AC1D63,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,74E05D7EAFA7BBEA4B22A2AFFBB1CA6F97470B35,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7B0DE97C082AE7911928004FE8B145AA1FF56038,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,87E92A42607017088F85061E20727BE3CFF61999,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,9797557328079BB3D3E588DAD873F0EA6C098C10,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A1B94806551D25A8B9C4B550EBEC1E9B19611A35,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D656D8F9C06C6F153CA1727CE3EBB05BF1567438,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,DB5EF3A174014515A046E80E3164E22414123614,DC00DA048EC40BF29530626601840B18F48AC8A5,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E63597E3F46F3A8C82379A72D37FD7D280E832FA,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,214752CFB2CD5CB00EC625739C224AA406226D0E,23D4A4484D4D868427369088C4D0A2E56DAAF465,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,35D295C1BA718DA91BFE341AC3DE09B7966921C9,5A22861F57F12829B68A022FB805685A4E5850C3,C759989AB500EDF629C4CED1267CA30F660E4024,9B54909B390DDDE5EC01413630450C9044EF8E2E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,C02344F67415074C43EA1B5B2063FC996329C6E1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB
59123,2022/11/11 21:30:47,NEW_VALSET,4173B7C3D602C41C9A28BCBB2E679573694EAEEB27F8180362EBFE87377D289A,35C41AEE4B7BC1E0E58F504BC7ED4CE5C09031745B38FAF93998DFE71EB15D91,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102984,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,17,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59159,2022/11/11 21:33:49,NEW_VALSET,500291CCBBEEB5573B1C8D756A8FE44A8FE4872B0BFAA3FFBBB7C86CDB3ED2C9,1F1B108ACDAE214B4FEE46489B715A7CC3018E2B94C83F7BA644894A8CED5AAB,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102985,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,18,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59195,2022/11/11 21:36:51,NEW_VALSET,19DA4CD54BEA4B13C6722593427B14AA8AD5A7608798BE85582F50FBF2252FED,AB8CA98D6573F2386E10996F6E3B4684F9F9696230F7BC2F85F70D68BE5E5092,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102986,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,19,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59231,2022/11/11 21:39:53,NEW_VALSET,E432B105CFA26E0F7CE56D5A70F7E1486A258347B3FD9E93BF8223956AE28E3E,59181869F2FDFFCEF902FD70F392C82AF04BBF2DC35BB6F0118BD71EEBF955E1,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102987,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59302,2022/11/11 21:45:52,NEW_VALSET,9AE095359204840AEC1F8E41EA36EC4293018C1F39697573DAFB14D0D1BD763B,787E32DDDC16CE76F4B113EB79E4D897B9C46AD95C7C539B317E112E07CEC1A4,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102988,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,11,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59338,2022/11/11 21:48:54,NEW_VALSET,28812CE909A7D5964A841813B312C4415CFF22D58FBC133D0BA531091A6263B0,63525EA8572374C6972EC84E9668B360AFD907A9BE715E892B3868822E4C1600,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102989,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,12,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59374,2022/11/11 21:51:56,NEW_VALSET,3EAE61E0D7ABD3F0277F4BCE63F2189FC9D4E1B1534C26CB27177D0405AD7A93,B73DAD3FBC588EBE57908FDA6554431E42739AB9A13EF24DB125AE27972523CE,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102993,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,16,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59410,2022/11/11 21:54:59,NEW_VALSET,D9A0C24155E179005F7F343C86DF96FA8A01A718DF864F99951BAF9A5077E2B4,4DACAFB88645387FD9D038CA6C6B555E45132815AC9E6AC49495299043B246A2,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102994,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,17,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59446,2022/11/11 21:58:01,NEW_VALSET,8807A6DBCDE82BCFE50355038D8CE56821E4CA28165DEF8623EC5EC1C2ED4CBC,0E0BAE9966D0C82CE5D595EC0A29866C434AD8C578445B4CDF4EEE7439D07A04,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102995,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,18,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59483,2022/11/11 22:01:08,NEW_VALSET,3D0701976B93C2C8E6F4158FD17DFF65862820EE7B0B8614041A8A27228289F8,5F75CB16929134D394C92596B0EC1F5B3082BDC0A20686B32E20B9E2AA68EB7A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102996,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,19,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59692,2022/11/11 22:18:45,NEW_VALSET,525DE440279071A53A07C00390DBECB3C0987B01B0A7ED55BF629F5B026C3AF3,161E938DFC3BD7AA60059EF97E9F0EED7AD29176BE762800F896E9455386337C,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102997,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,20,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59870,2022/11/11 22:33:46,NEW_VALSET,665AD4512FC94ACD84D7DE9F2DE367B7E193F8283677A20B9B194FEB7581156A,936973F9B5CAC9F4B33A2F3712D3C99055DA7F1A6CA33AAC86C3C3F09B82E86E,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102998,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,11,20,20,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
